State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Alabama,1/4/2020,"4,578",12/28/2019,"18,523","1,923,741",0.96
Alabama,1/11/2020,"3,629",1/4/2020,"21,143","1,923,741",1.1
Alabama,1/18/2020,"2,483",1/11/2020,"17,402","1,923,741",0.9
Alabama,1/25/2020,"2,129",1/18/2020,"18,390","1,923,741",0.96
Alabama,2/1/2020,"2,170",1/25/2020,"17,284","1,923,741",0.9
Alabama,2/8/2020,"2,176",2/1/2020,"16,745","1,923,741",0.87
Alabama,2/15/2020,"1,981",2/8/2020,"16,571","1,923,741",0.86
Alabama,2/22/2020,"1,735",2/15/2020,"16,059","1,923,741",0.83
Alabama,2/29/2020,"1,575",2/22/2020,"14,721","1,923,741",0.77
Alabama,3/7/2020,"1,663",2/29/2020,"13,657","1,923,741",0.71
Alabama,3/14/2020,"1,819",3/7/2020,"13,070","1,923,741",0.68
Alabama,3/21/2020,"10,892",3/14/2020,"12,487","1,923,741",0.65
Alabama,3/28/2020,"80,984",3/21/2020,"18,083","1,923,741",0.94
Alaska,1/4/2020,981,12/28/2019,"10,177","306,493",3.32
Alaska,1/11/2020,"1,371",1/4/2020,"9,310","307,329",3.03
Alaska,1/18/2020,"1,181",1/11/2020,"9,984","307,329",3.25
Alaska,1/25/2020,"1,003",1/18/2020,"9,496","307,329",3.09
Alaska,2/1/2020,"1,122",1/25/2020,"9,579","307,329",3.12
Alaska,2/8/2020,980,2/1/2020,"9,161","307,329",2.98
Alaska,2/15/2020,915,2/8/2020,"9,343","307,329",3.04
Alaska,2/22/2020,773,2/15/2020,"8,864","307,329",2.88
Alaska,2/29/2020,874,2/22/2020,"8,938","307,329",2.91
Alaska,3/7/2020,815,2/29/2020,"8,266","307,329",2.69
Alaska,3/14/2020,"1,120",3/7/2020,"8,522","307,329",2.77
Alaska,3/21/2020,"7,847",3/14/2020,"8,512","307,329",2.77
Alaska,3/28/2020,"13,774",3/21/2020,"11,173","307,329",3.64
Arkansas,1/4/2020,"2,576",12/28/2019,"15,323","1,193,713",1.28
Arkansas,1/11/2020,"2,493",1/4/2020,"15,536","1,195,622",1.3
Arkansas,1/18/2020,"1,729",1/11/2020,"13,229","1,195,622",1.11
Arkansas,1/25/2020,"1,683",1/18/2020,"12,331","1,195,622",1.03
Arkansas,2/1/2020,"1,837",1/25/2020,"13,210","1,195,622",1.1
Arkansas,2/8/2020,"1,724",2/1/2020,"12,964","1,195,622",1.08
Arkansas,2/15/2020,"1,602",2/8/2020,"12,979","1,195,622",1.09
Arkansas,2/22/2020,"1,055",2/15/2020,"12,546","1,195,622",1.05
Arkansas,2/29/2020,"1,418",2/22/2020,"12,244","1,195,622",1.02
Arkansas,3/7/2020,"1,843",2/29/2020,"11,618","1,195,622",0.97
Arkansas,3/14/2020,"1,382",3/7/2020,"11,514","1,195,622",0.96
Arkansas,3/21/2020,"9,275",3/14/2020,"10,988","1,195,622",0.92
Arkansas,3/28/2020,"27,756",3/21/2020,"16,148","1,195,622",1.35
Arizona,1/4/2020,"3,132",12/28/2019,"17,991","2,864,180",0.63
Arizona,1/11/2020,"4,654",1/4/2020,"18,259","2,864,180",0.64
Arizona,1/18/2020,"4,152",1/11/2020,"18,421","2,864,180",0.64
Arizona,1/25/2020,"3,475",1/18/2020,"18,401","2,864,180",0.64
Arizona,2/1/2020,"3,807",1/25/2020,"18,854","2,864,180",0.66
Arizona,2/8/2020,"3,636",2/1/2020,"18,461","2,864,180",0.64
Arizona,2/15/2020,"3,538",2/8/2020,"18,516","2,864,180",0.65
Arizona,2/22/2020,"3,151",2/15/2020,"18,217","2,864,180",0.64
Arizona,2/29/2020,"3,086",2/22/2020,"18,137","2,864,180",0.63
Arizona,3/7/2020,"3,357",2/29/2020,"17,593","2,864,180",0.61
Arizona,3/14/2020,"3,844",3/7/2020,"17,595","2,864,180",0.61
Arizona,3/21/2020,"29,348",3/14/2020,"18,108","2,864,180",0.63
Arizona,3/28/2020,"88,940",3/21/2020,"26,387","2,864,180",0.92
California,1/4/2020,"36,720",12/28/2019,"359,606","17,203,829",2.09
California,1/11/2020,"51,993",1/4/2020,"356,376","17,265,039",2.06
California,1/18/2020,"64,858",1/11/2020,"376,947","17,265,039",2.18
California,1/25/2020,"45,596",1/18/2020,"336,269","17,265,039",1.95
California,2/1/2020,"43,458",1/25/2020,"388,341","17,265,039",2.25
California,2/8/2020,"40,392",2/1/2020,"359,156","17,265,039",2.08
California,2/15/2020,"43,445",2/8/2020,"375,305","17,265,039",2.17
California,2/22/2020,"34,979",2/15/2020,"349,252","17,265,039",2.02
California,2/29/2020,"41,678",2/22/2020,"369,988","17,265,039",2.14
California,3/7/2020,"43,385",2/29/2020,"378,864","17,265,039",2.19
California,3/14/2020,"57,606",3/7/2020,"351,344","17,265,039",2.04
California,3/21/2020,"186,333",3/14/2020,"421,912","17,265,039",2.44
California,3/28/2020,"1,058,325",3/21/2020,"400,565","17,265,039",2.32
Colorado,1/4/2020,"2,431",12/28/2019,"21,391","2,635,231",0.81
Colorado,1/11/2020,"3,001",1/4/2020,"21,492","2,650,335",0.81
Colorado,1/18/2020,"2,522",1/11/2020,"21,104","2,650,335",0.8
Colorado,1/25/2020,"2,164",1/18/2020,"22,738","2,650,335",0.86
Colorado,2/1/2020,"2,049",1/25/2020,"21,560","2,650,335",0.81
Colorado,2/8/2020,"2,482",2/1/2020,"22,881","2,650,335",0.86
Colorado,2/15/2020,"2,209",2/8/2020,"22,076","2,650,335",0.83
Colorado,2/22/2020,"1,862",2/15/2020,"23,694","2,650,335",0.89
Colorado,2/29/2020,"1,681",2/22/2020,"22,409","2,650,335",0.85
Colorado,3/7/2020,"1,865",2/29/2020,"22,908","2,650,335",0.86
Colorado,3/14/2020,"2,321",3/7/2020,"21,260","2,650,335",0.8
Colorado,3/21/2020,"19,774",3/14/2020,"21,309","2,650,335",0.8
Colorado,3/28/2020,"61,838",3/21/2020,"21,956","2,650,335",0.83
Connecticut,1/4/2020,"7,852",12/28/2019,"46,562","1,655,540",2.81
Connecticut,1/11/2020,"5,986",1/4/2020,"47,540","1,654,391",2.87
Connecticut,1/18/2020,"3,776",1/11/2020,"42,483","1,654,391",2.57
Connecticut,1/25/2020,"2,949",1/18/2020,"41,760","1,654,391",2.52
Connecticut,2/1/2020,"2,994",1/25/2020,"41,725","1,654,391",2.52
Connecticut,2/8/2020,"2,944",2/1/2020,"41,633","1,654,391",2.52
Connecticut,2/15/2020,"2,520",2/8/2020,"39,384","1,654,391",2.38
Connecticut,2/22/2020,"2,435",2/15/2020,"41,691","1,654,391",2.52
Connecticut,2/29/2020,"2,843",2/22/2020,"42,168","1,654,391",2.55
Connecticut,3/7/2020,"2,527",2/29/2020,"40,638","1,654,391",2.46
Connecticut,3/14/2020,"3,440",3/7/2020,"39,786","1,654,391",2.4
Connecticut,3/21/2020,"25,100",3/14/2020,"44,194","1,654,391",2.67
Connecticut,3/28/2020,"33,227",3/21/2020,"80,861","1,654,391",4.89
Delaware,1/4/2020,875,12/28/2019,"6,881","441,663",1.56
Delaware,1/11/2020,"1,107",1/4/2020,"7,083","443,288",1.6
Delaware,1/18/2020,830,1/11/2020,"5,967","443,288",1.35
Delaware,1/25/2020,674,1/18/2020,"5,703","443,288",1.29
Delaware,2/1/2020,622,1/25/2020,"6,830","443,288",1.54
Delaware,2/8/2020,608,2/1/2020,"5,888","443,288",1.33
Delaware,2/15/2020,610,2/8/2020,"5,917","443,288",1.33
Delaware,2/22/2020,632,2/15/2020,"5,921","443,288",1.34
Delaware,2/29/2020,524,2/22/2020,"6,742","443,288",1.52
Delaware,3/7/2020,518,2/29/2020,"5,480","443,288",1.24
Delaware,3/14/2020,472,3/7/2020,"5,310","443,288",1.2
Delaware,3/21/2020,"10,776",3/14/2020,"5,297","443,288",1.19
Delaware,3/28/2020,"19,137",3/21/2020,"11,506","443,288",2.6
District of Columbia,1/4/2020,481,12/28/2019,"7,198","576,878",1.25
District of Columbia,1/11/2020,706,1/4/2020,"7,102","578,035",1.23
District of Columbia,1/18/2020,594,1/11/2020,"7,271","578,035",1.26
District of Columbia,1/25/2020,534,1/18/2020,"7,149","578,035",1.24
District of Columbia,2/1/2020,539,1/25/2020,"7,139","578,035",1.24
District of Columbia,2/8/2020,508,2/1/2020,"7,156","578,035",1.24
District of Columbia,2/15/2020,473,2/8/2020,"7,079","578,035",1.22
District of Columbia,2/22/2020,422,2/15/2020,"7,003","578,035",1.21
District of Columbia,2/29/2020,452,2/22/2020,"7,020","578,035",1.21
District of Columbia,3/7/2020,471,2/29/2020,"6,792","578,035",1.18
District of Columbia,3/14/2020,"1,213",3/7/2020,"6,746","578,035",1.17
District of Columbia,3/21/2020,"14,462",3/14/2020,"7,378","578,035",1.28
District of Columbia,3/28/2020,"15,869",3/21/2020,"17,661","578,035",3.06
Florida,1/4/2020,"4,618",12/28/2019,"36,189","8,608,066",0.42
Florida,1/11/2020,"6,862",1/4/2020,"35,024","8,604,277",0.41
Florida,1/18/2020,"6,088",1/11/2020,"34,718","8,604,277",0.4
Florida,1/25/2020,"5,206",1/18/2020,"33,347","8,604,277",0.39
Florida,2/1/2020,"5,457",1/25/2020,"35,871","8,604,277",0.42
Florida,2/8/2020,"5,605",2/1/2020,"33,176","8,604,277",0.39
Florida,2/15/2020,"5,229",2/8/2020,"34,449","8,604,277",0.4
Florida,2/22/2020,"4,861",2/15/2020,"33,570","8,604,277",0.39
Florida,2/29/2020,"4,853",2/22/2020,"33,421","8,604,277",0.39
Florida,3/7/2020,"5,325",2/29/2020,"32,262","8,604,277",0.37
Florida,3/14/2020,"6,463",3/7/2020,"32,244","8,604,277",0.37
Florida,3/21/2020,"74,313",3/14/2020,"33,728","8,604,277",0.39
Florida,3/28/2020,"228,484",3/21/2020,"35,076","8,604,277",0.41
Georgia,1/4/2020,"17,060",12/28/2019,"38,704","4,353,840",0.89
Georgia,1/11/2020,"17,962",1/4/2020,"47,482","4,373,059",1.09
Georgia,1/18/2020,"8,161",1/11/2020,"32,079","4,373,059",0.73
Georgia,1/25/2020,"5,257",1/18/2020,"28,998","4,373,059",0.66
Georgia,2/1/2020,"5,199",1/25/2020,"28,332","4,373,059",0.65
Georgia,2/8/2020,"5,577",2/1/2020,"26,984","4,373,059",0.62
Georgia,2/15/2020,"6,277",2/8/2020,"27,317","4,373,059",0.62
Georgia,2/22/2020,"5,030",2/15/2020,"26,963","4,373,059",0.62
Georgia,2/29/2020,"5,538",2/22/2020,"26,958","4,373,059",0.62
Georgia,3/7/2020,"4,569",2/29/2020,"25,079","4,373,059",0.57
Georgia,3/14/2020,"5,445",3/7/2020,"25,352","4,373,059",0.58
Georgia,3/21/2020,"12,140",3/14/2020,"27,507","4,373,059",0.63
Georgia,3/28/2020,"133,820",3/21/2020,"107,877","4,373,059",2.47
Hawaii,1/4/2020,"1,825",12/28/2019,"6,813","623,074",1.09
Hawaii,1/11/2020,"1,826",1/4/2020,"7,849","621,949",1.26
Hawaii,1/18/2020,"1,234",1/11/2020,"6,623","621,949",1.06
Hawaii,1/25/2020,"1,014",1/18/2020,"6,407","621,949",1.03
Hawaii,2/1/2020,"1,135",1/25/2020,"6,070","621,949",0.98
Hawaii,2/8/2020,"1,137",2/1/2020,"6,205","621,949",1
Hawaii,2/15/2020,"1,199",2/8/2020,"6,121","621,949",0.98
Hawaii,2/22/2020,"1,020",2/15/2020,"6,223","621,949",1
Hawaii,2/29/2020,"1,049",2/22/2020,"5,951","621,949",0.96
Hawaii,3/7/2020,"1,275",2/29/2020,"6,047","621,949",0.97
Hawaii,3/14/2020,"1,589",3/7/2020,"6,204","621,949",1
Hawaii,3/21/2020,"8,817",3/14/2020,"6,477","621,949",1.04
Hawaii,3/28/2020,"48,596",3/21/2020,"10,982","621,949",1.77
Idaho,1/4/2020,"2,957",12/28/2019,"8,854","722,812",1.22
Idaho,1/11/2020,"2,131",1/4/2020,"11,483","727,996",1.58
Idaho,1/18/2020,"2,172",1/11/2020,"11,931","727,996",1.64
Idaho,1/25/2020,"1,821",1/18/2020,"11,833","727,996",1.63
Idaho,2/1/2020,"1,446",1/25/2020,"11,337","727,996",1.56
Idaho,2/8/2020,"1,443",2/1/2020,"11,389","727,996",1.56
Idaho,2/15/2020,"1,356",2/8/2020,"11,334","727,996",1.56
Idaho,2/22/2020,"1,114",2/15/2020,"11,275","727,996",1.55
Idaho,2/29/2020,998,2/22/2020,"10,587","727,996",1.45
Idaho,3/7/2020,938,2/29/2020,"10,167","727,996",1.4
Idaho,3/14/2020,"1,031",3/7/2020,"9,336","727,996",1.28
Idaho,3/21/2020,"13,586",3/14/2020,"7,869","727,996",1.08
Idaho,3/28/2020,"32,941",3/21/2020,"15,523","727,996",2.13
Illinois,1/4/2020,"11,779",12/28/2019,"125,348","5,902,475",2.12
Illinois,1/11/2020,"12,703",1/4/2020,"136,523","5,910,898",2.31
Illinois,1/18/2020,"14,807",1/11/2020,"133,967","5,910,898",2.27
Illinois,1/25/2020,"9,762",1/18/2020,"131,469","5,910,898",2.22
Illinois,2/1/2020,"9,343",1/25/2020,"143,239","5,910,898",2.42
Illinois,2/8/2020,"9,794",2/1/2020,"130,900","5,910,898",2.21
Illinois,2/15/2020,"8,045",2/8/2020,"133,765","5,910,898",2.26
Illinois,2/22/2020,"11,812",2/15/2020,"131,171","5,910,898",2.22
Illinois,2/29/2020,"8,980",2/22/2020,"132,123","5,910,898",2.24
Illinois,3/7/2020,"8,727",2/29/2020,"136,396","5,910,898",2.31
Illinois,3/14/2020,"10,870",3/7/2020,"130,325","5,910,898",2.2
Illinois,3/21/2020,"114,114",3/14/2020,"125,437","5,910,898",2.12
Illinois,3/28/2020,"178,421",3/21/2020,"132,114","5,910,898",2.24
Indiana,1/4/2020,"4,434",12/28/2019,"20,062","3,034,091",0.66
Indiana,1/11/2020,"4,890",1/4/2020,"21,524","3,039,304",0.71
Indiana,1/18/2020,"3,741",1/11/2020,"21,626","3,039,304",0.71
Indiana,1/25/2020,"2,956",1/18/2020,"21,366","3,039,304",0.7
Indiana,2/1/2020,"3,016",1/25/2020,"22,017","3,039,304",0.72
Indiana,2/8/2020,"2,725",2/1/2020,"22,212","3,039,304",0.73
Indiana,2/15/2020,"2,556",2/8/2020,"22,352","3,039,304",0.74
Indiana,2/22/2020,"2,979",2/15/2020,"22,913","3,039,304",0.75
Indiana,2/29/2020,"2,276",2/22/2020,"22,994","3,039,304",0.76
Indiana,3/7/2020,"2,223",2/29/2020,"22,586","3,039,304",0.74
Indiana,3/14/2020,"2,596",3/7/2020,"21,473","3,039,304",0.71
Indiana,3/21/2020,"59,755",3/14/2020,"20,778","3,039,304",0.68
Indiana,3/28/2020,"139,174",3/21/2020,"28,987","3,039,304",0.95
Iowa,1/4/2020,"4,586",12/28/2019,"34,549","1,529,213",2.26
Iowa,1/11/2020,"4,836",1/4/2020,"34,540","1,530,920",2.26
Iowa,1/18/2020,"3,615",1/11/2020,"29,625","1,530,920",1.94
Iowa,1/25/2020,"3,115",1/18/2020,"30,369","1,530,920",1.98
Iowa,2/1/2020,"3,066",1/25/2020,"30,890","1,530,920",2.02
Iowa,2/8/2020,"2,379",2/1/2020,"30,789","1,530,920",2.01
Iowa,2/15/2020,"2,239",2/8/2020,"30,799","1,530,920",2.01
Iowa,2/22/2020,"2,631",2/15/2020,"30,741","1,530,920",2.01
Iowa,2/29/2020,"2,240",2/22/2020,"30,516","1,530,920",1.99
Iowa,3/7/2020,"2,221",2/29/2020,"29,424","1,530,920",1.92
Iowa,3/14/2020,"2,229",3/7/2020,"27,816","1,530,920",1.82
Iowa,3/21/2020,"40,952",3/14/2020,"26,496","1,530,920",1.73
Iowa,3/28/2020,"55,966",3/21/2020,"53,650","1,530,920",3.5
Kansas,1/4/2020,"2,019",12/28/2019,"11,175","1,359,781",0.82
Kansas,1/11/2020,"2,140",1/4/2020,"11,431","1,363,114",0.84
Kansas,1/18/2020,"2,402",1/11/2020,"10,638","1,363,114",0.78
Kansas,1/25/2020,"2,557",1/18/2020,"11,182","1,363,114",0.82
Kansas,2/1/2020,"2,000",1/25/2020,"12,301","1,363,114",0.9
Kansas,2/8/2020,"2,107",2/1/2020,"11,809","1,363,114",0.87
Kansas,2/15/2020,"2,076",2/8/2020,"11,666","1,363,114",0.86
Kansas,2/22/2020,"1,494",2/15/2020,"12,003","1,363,114",0.88
Kansas,2/29/2020,"1,517",2/22/2020,"11,505","1,363,114",0.84
Kansas,3/7/2020,"1,365",2/29/2020,"11,003","1,363,115",0.81
Kansas,3/14/2020,"1,755",3/7/2020,"9,771","1,363,114",0.72
Kansas,3/21/2020,"23,563",3/14/2020,"9,973","1,363,114",0.73
Kansas,3/28/2020,"54,330",3/21/2020,"17,558","1,363,114",1.29
Kentucky,1/4/2020,"5,175",12/28/2019,"22,515","1,890,475",1.19
Kentucky,1/11/2020,"3,968",1/4/2020,"25,124","1,890,475",1.33
Kentucky,1/18/2020,"3,084",1/11/2020,"24,066","1,890,475",1.27
Kentucky,1/25/2020,"2,569",1/18/2020,"22,874","1,890,475",1.21
Kentucky,2/1/2020,"2,625",1/25/2020,"23,219","1,890,475",1.23
Kentucky,2/8/2020,"2,936",2/1/2020,"22,937","1,890,475",1.21
Kentucky,2/15/2020,"2,813",2/8/2020,"23,076","1,890,475",1.22
Kentucky,2/22/2020,"2,508",2/15/2020,"22,623","1,890,475",1.2
Kentucky,2/29/2020,"2,223",2/22/2020,"23,733","1,890,475",1.26
Kentucky,3/7/2020,"2,463",2/29/2020,"22,770","1,890,475",1.2
Kentucky,3/14/2020,"2,785",3/7/2020,"22,940","1,890,475",1.21
Kentucky,3/21/2020,"49,023",3/14/2020,"22,328","1,890,475",1.18
Kentucky,3/28/2020,"113,149",3/21/2020,"24,361","1,890,475",1.29
Louisiana,1/4/2020,"1,658",12/28/2019,"16,553","1,890,973",0.88
Louisiana,1/11/2020,"2,521",1/4/2020,"15,957","1,892,522",0.84
Louisiana,1/18/2020,"2,008",1/11/2020,"16,076","1,892,522",0.85
Louisiana,1/25/2020,"1,878",1/18/2020,"15,500","1,892,522",0.82
Louisiana,2/1/2020,"2,058",1/25/2020,"16,189","1,892,522",0.86
Louisiana,2/8/2020,"1,805",2/1/2020,"15,051","1,892,522",0.8
Louisiana,2/15/2020,"1,739",2/8/2020,"15,057","1,892,522",0.8
Louisiana,2/22/2020,"1,798",2/15/2020,"14,640","1,892,522",0.77
Louisiana,2/29/2020,"1,509",2/22/2020,"15,289","1,892,522",0.81
Louisiana,3/7/2020,"1,698",2/29/2020,"14,199","1,892,522",0.75
Louisiana,3/14/2020,"2,255",3/7/2020,"13,987","1,892,522",0.74
Louisiana,3/21/2020,"72,438",3/14/2020,"14,143","1,892,522",0.75
Louisiana,3/28/2020,"97,400",3/21/2020,"58,027","1,892,522",3.07
Maine,1/4/2020,"1,663",12/28/2019,"7,828","601,875",1.3
Maine,1/11/2020,"1,561",1/4/2020,"7,832","602,736",1.3
Maine,1/18/2020,959,1/11/2020,"8,661","602,736",1.44
Maine,1/25/2020,944,1/18/2020,"8,457","602,736",1.4
Maine,2/1/2020,881,1/25/2020,"8,916","602,736",1.48
Maine,2/8/2020,702,2/1/2020,"8,809","602,736",1.46
Maine,2/15/2020,790,2/8/2020,"8,896","602,736",1.48
Maine,2/22/2020,737,2/15/2020,"8,624","602,736",1.43
Maine,2/29/2020,862,2/22/2020,"9,007","602,736",1.49
Maine,3/7/2020,715,2/29/2020,"8,739","602,736",1.45
Maine,3/14/2020,634,3/7/2020,"8,451","602,736",1.4
Maine,3/21/2020,"21,459",3/14/2020,"8,703","602,736",1.44
Maine,3/28/2020,"23,770",3/21/2020,"21,967","602,736",3.64
Maryland,1/4/2020,"3,997",12/28/2019,"30,571","2,547,265",1.2
Maryland,1/11/2020,"4,627",1/4/2020,"31,292","2,549,408",1.23
Maryland,1/18/2020,"3,739",1/11/2020,"29,203","2,549,408",1.15
Maryland,1/25/2020,"3,283",1/18/2020,"29,231","2,549,408",1.15
Maryland,2/1/2020,"3,203",1/25/2020,"29,788","2,549,408",1.17
Maryland,2/8/2020,"3,150",2/1/2020,"29,342","2,549,408",1.15
Maryland,2/15/2020,"3,048",2/8/2020,"29,219","2,549,408",1.15
Maryland,2/22/2020,"2,700",2/15/2020,"29,095","2,549,408",1.14
Maryland,2/29/2020,"2,626",2/22/2020,"28,412","2,549,408",1.11
Maryland,3/7/2020,"2,675",2/29/2020,"28,068","2,549,408",1.1
Maryland,3/14/2020,"3,864",3/7/2020,"27,046","2,549,408",1.06
Maryland,3/21/2020,"42,981",3/14/2020,"26,467","2,549,408",1.04
Maryland,3/28/2020,"85,317",3/21/2020,"47,973","2,549,408",1.88
Massachusetts,1/4/2020,"9,464",12/28/2019,"76,528","3,546,144",2.16
Massachusetts,1/11/2020,"8,784",1/4/2020,"79,521","3,557,761",2.24
Massachusetts,1/18/2020,"6,940",1/11/2020,"75,076","3,557,761",2.11
Massachusetts,1/25/2020,"6,022",1/18/2020,"75,529","3,557,761",2.12
Massachusetts,2/1/2020,"5,523",1/25/2020,"76,927","3,557,761",2.16
Massachusetts,2/8/2020,"5,878",2/1/2020,"76,492","3,557,761",2.15
Massachusetts,2/15/2020,"5,393",2/8/2020,"76,912","3,557,761",2.16
Massachusetts,2/22/2020,"9,264",2/15/2020,"77,091","3,557,761",2.17
Massachusetts,2/29/2020,"4,865",2/22/2020,"83,220","3,557,761",2.34
Massachusetts,3/7/2020,"4,712",2/29/2020,"75,552","3,557,761",2.12
Massachusetts,3/14/2020,"7,449",3/7/2020,"74,336","3,557,761",2.09
Massachusetts,3/21/2020,"148,452",3/14/2020,"83,127","3,557,761",2.34
Massachusetts,3/28/2020,"181,423",3/21/2020,"183,105","3,557,761",5.15
Michigan,1/4/2020,"13,207",12/28/2019,"72,103","4,298,761",1.68
Michigan,1/11/2020,"14,245",1/4/2020,"89,760","4,302,198",2.09
Michigan,1/18/2020,"10,304",1/11/2020,"84,136","4,302,198",1.96
Michigan,1/25/2020,"7,678",1/18/2020,"91,306","4,302,198",2.12
Michigan,2/1/2020,"6,869",1/25/2020,"82,775","4,302,198",1.92
Michigan,2/8/2020,"6,627",2/1/2020,"79,833","4,302,198",1.86
Michigan,2/15/2020,"5,587",2/8/2020,"79,149","4,302,198",1.84
Michigan,2/22/2020,"5,942",2/15/2020,"78,029","4,302,198",1.81
Michigan,2/29/2020,"5,419",2/22/2020,"78,570","4,302,198",1.83
Michigan,3/7/2020,"5,150",2/29/2020,"77,661","4,302,198",1.81
Michigan,3/14/2020,"5,338",3/7/2020,"75,757","4,302,198",1.76
Michigan,3/21/2020,"128,006",3/14/2020,"75,075","4,302,198",1.75
Michigan,3/28/2020,"304,335",3/21/2020,"88,183","4,302,198",2.05
Minnesota,1/4/2020,"7,293",12/28/2019,"68,226","2,853,412",2.39
Minnesota,1/11/2020,"5,933",1/4/2020,"66,377","2,859,937",2.32
Minnesota,1/18/2020,"4,463",1/11/2020,"62,628","2,859,937",2.19
Minnesota,1/25/2020,"3,931",1/18/2020,"61,704","2,859,937",2.16
Minnesota,2/1/2020,"3,700",1/25/2020,"62,189","2,859,937",2.17
Minnesota,2/8/2020,"4,108",2/1/2020,"64,105","2,859,937",2.24
Minnesota,2/15/2020,"3,641",2/8/2020,"63,956","2,859,937",2.24
Minnesota,2/22/2020,"3,539",2/15/2020,"62,200","2,859,937",2.17
Minnesota,2/29/2020,"3,410",2/22/2020,"61,696","2,859,937",2.16
Minnesota,3/7/2020,"3,488",2/29/2020,"62,767","2,859,937",2.19
Minnesota,3/14/2020,"4,010",3/7/2020,"61,781","2,859,937",2.16
Minnesota,3/21/2020,"115,773",3/14/2020,"66,787","2,859,937",2.34
Minnesota,3/28/2020,"109,095",3/21/2020,"160,873","2,859,937",5.63
Mississippi,1/4/2020,"1,178",12/28/2019,"9,681","1,107,596",0.87
Mississippi,1/11/2020,"1,515",1/4/2020,"9,536","1,108,618",0.86
Mississippi,1/18/2020,"1,135",1/11/2020,"8,804","1,108,618",0.79
Mississippi,1/25/2020,993,1/18/2020,"8,562","1,108,618",0.77
Mississippi,2/1/2020,963,1/25/2020,"8,674","1,108,618",0.78
Mississippi,2/8/2020,968,2/1/2020,"8,261","1,108,618",0.75
Mississippi,2/15/2020,861,2/8/2020,"8,216","1,108,618",0.74
Mississippi,2/22/2020,827,2/15/2020,"7,922","1,108,618",0.71
Mississippi,2/29/2020,744,2/22/2020,"7,842","1,108,618",0.71
Mississippi,3/7/2020,879,2/29/2020,"7,416","1,108,618",0.67
Mississippi,3/14/2020,"1,147",3/7/2020,"7,098","1,108,618",0.64
Mississippi,3/21/2020,"5,519",3/14/2020,"6,667","1,108,618",0.6
Mississippi,3/28/2020,"32,015",3/21/2020,"9,581","1,108,618",0.86
Missouri,1/4/2020,"7,474",12/28/2019,"29,785","2,745,404",1.08
Missouri,1/11/2020,"10,913",1/4/2020,"30,140","2,749,100",1.1
Missouri,1/18/2020,"4,938",1/11/2020,"29,945","2,749,100",1.09
Missouri,1/25/2020,"5,474",1/18/2020,"29,170","2,749,100",1.06
Missouri,2/1/2020,"4,801",1/25/2020,"29,854","2,749,100",1.09
Missouri,2/8/2020,"3,670",2/1/2020,"27,906","2,749,100",1.02
Missouri,2/15/2020,"3,363",2/8/2020,"27,362","2,749,100",1
Missouri,2/22/2020,"3,063",2/15/2020,"27,035","2,749,100",0.98
Missouri,2/29/2020,"2,732",2/22/2020,"26,949","2,749,100",0.98
Missouri,3/7/2020,"2,994",2/29/2020,"25,225","2,749,100",0.92
Missouri,3/14/2020,"4,016",3/7/2020,"22,381","2,749,100",0.81
Missouri,3/21/2020,"42,246",3/14/2020,"21,538","2,749,100",0.78
Missouri,3/28/2020,"104,291",3/21/2020,"49,470","2,749,100",1.8
Montana,1/4/2020,"1,555",12/28/2019,"11,056","453,040",2.44
Montana,1/11/2020,"1,755",1/4/2020,"11,756","454,298",2.59
Montana,1/18/2020,"1,236",1/11/2020,"11,254","454,298",2.48
Montana,1/25/2020,922,1/18/2020,"11,830","454,298",2.6
Montana,2/1/2020,902,1/25/2020,"11,527","454,298",2.54
