State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Montana,2/8/2020,935,2/1/2020,"11,489","454,298",2.53
Montana,2/15/2020,921,2/8/2020,"11,479","454,298",2.53
Montana,2/22/2020,795,2/15/2020,"11,308","454,298",2.49
Montana,2/29/2020,695,2/22/2020,"11,296","454,298",2.49
Montana,3/7/2020,714,2/29/2020,"10,782","454,298",2.37
Montana,3/14/2020,817,3/7/2020,"10,112","454,298",2.23
Montana,3/21/2020,"15,349",3/14/2020,"9,818","454,298",2.16
Montana,3/28/2020,"20,763",3/21/2020,"19,099","454,298",4.2
North Carolina,1/4/2020,"3,508",12/28/2019,"20,848","4,362,309",0.48
North Carolina,1/11/2020,"4,628",1/4/2020,"21,239","4,381,417",0.48
North Carolina,1/18/2020,"4,217",1/11/2020,"22,247","4,381,417",0.51
North Carolina,1/25/2020,"3,344",1/18/2020,"22,415","4,381,417",0.51
North Carolina,2/1/2020,"3,611",1/25/2020,"22,342","4,381,417",0.51
North Carolina,2/8/2020,"3,326",2/1/2020,"22,044","4,381,417",0.5
North Carolina,2/15/2020,"3,094",2/8/2020,"21,972","4,381,417",0.5
North Carolina,2/22/2020,"2,852",2/15/2020,"21,630","4,381,417",0.49
North Carolina,2/29/2020,"1,767",2/22/2020,"21,188","4,381,417",0.48
North Carolina,3/7/2020,"2,575",2/29/2020,"20,196","4,381,417",0.46
North Carolina,3/14/2020,"3,533",3/7/2020,"19,683","4,381,417",0.45
North Carolina,3/21/2020,"94,083",3/14/2020,"20,652","4,381,417",0.47
North Carolina,3/28/2020,"172,145",3/21/2020,"75,220","4,381,417",1.72
North Dakota,1/4/2020,836,12/28/2019,"5,785","409,901",1.41
North Dakota,1/11/2020,"1,530",1/4/2020,"6,171","411,624",1.5
North Dakota,1/18/2020,785,1/11/2020,"6,809","411,624",1.65
North Dakota,1/25/2020,543,1/18/2020,"7,179","411,624",1.74
North Dakota,2/1/2020,447,1/25/2020,"6,782","411,624",1.65
North Dakota,2/8/2020,526,2/1/2020,"6,838","411,624",1.66
North Dakota,2/15/2020,457,2/8/2020,"6,924","411,624",1.68
North Dakota,2/22/2020,435,2/15/2020,"6,886","411,624",1.67
North Dakota,2/29/2020,363,2/22/2020,"6,795","411,624",1.65
North Dakota,3/7/2020,423,2/29/2020,"6,543","411,624",1.59
North Dakota,3/14/2020,415,3/7/2020,"6,349","411,624",1.54
North Dakota,3/21/2020,"5,662",3/14/2020,"6,169","411,624",1.5
North Dakota,3/28/2020,"11,818",3/21/2020,"8,534","411,624",2.07
Nebraska,1/4/2020,"1,099",12/28/2019,"5,165","963,465",0.54
Nebraska,1/11/2020,"1,171",1/4/2020,"5,694","962,725",0.59
Nebraska,1/18/2020,988,1/11/2020,"4,940","962,725",0.51
Nebraska,1/25/2020,960,1/18/2020,"5,107","962,725",0.53
Nebraska,2/1/2020,833,1/25/2020,"5,884","962,725",0.61
Nebraska,2/8/2020,675,2/1/2020,"5,693","962,725",0.59
Nebraska,2/15/2020,537,2/8/2020,"5,804","962,725",0.6
Nebraska,2/22/2020,493,2/15/2020,"5,780","962,725",0.6
Nebraska,2/29/2020,502,2/22/2020,"6,286","962,725",0.65
Nebraska,3/7/2020,501,2/29/2020,"5,581","962,725",0.58
Nebraska,3/14/2020,795,3/7/2020,"5,076","962,725",0.53
Nebraska,3/21/2020,"15,700",3/14/2020,"4,859","962,725",0.5
Nebraska,3/28/2020,"24,725",3/21/2020,"16,641","962,725",1.73
New Hampshire,1/4/2020,690,12/28/2019,"4,468","652,934",0.68
New Hampshire,1/11/2020,722,1/4/2020,"4,575","654,468",0.7
New Hampshire,1/18/2020,613,1/11/2020,"4,215","654,468",0.64
New Hampshire,1/25/2020,577,1/18/2020,"4,202","654,468",0.64
New Hampshire,2/1/2020,456,1/25/2020,"4,033","654,468",0.62
New Hampshire,2/8/2020,507,2/1/2020,"4,050","654,468",0.62
New Hampshire,2/15/2020,424,2/8/2020,"4,015","654,468",0.61
New Hampshire,2/22/2020,444,2/15/2020,"3,936","654,468",0.6
New Hampshire,2/29/2020,894,2/22/2020,"4,048","654,468",0.62
New Hampshire,3/7/2020,495,2/29/2020,"4,475","654,468",0.68
New Hampshire,3/14/2020,642,3/7/2020,"3,909","654,468",0.6
New Hampshire,3/21/2020,"29,379",3/14/2020,"4,024","654,468",0.61
New Hampshire,3/28/2020,"31,378",3/21/2020,"27,321","654,468",4.17
New Jersey,1/4/2020,"15,325",12/28/2019,"111,335","4,007,202",2.78
New Jersey,1/11/2020,"13,469",1/4/2020,"120,461","4,015,146",3
New Jersey,1/18/2020,"10,728",1/11/2020,"108,425","4,015,146",2.7
New Jersey,1/25/2020,"9,325",1/18/2020,"107,082","4,015,146",2.67
New Jersey,2/1/2020,"8,304",1/25/2020,"110,022","4,015,146",2.74
New Jersey,2/8/2020,"9,288",2/1/2020,"109,931","4,015,146",2.74
New Jersey,2/15/2020,"8,550",2/8/2020,"110,016","4,015,146",2.74
New Jersey,2/22/2020,"8,396",2/15/2020,"109,265","4,015,146",2.72
New Jersey,2/29/2020,"7,773",2/22/2020,"110,902","4,015,146",2.76
New Jersey,3/7/2020,"7,996",2/29/2020,"107,646","4,015,146",2.68
New Jersey,3/14/2020,"9,467",3/7/2020,"104,283","4,015,146",2.6
New Jersey,3/21/2020,"115,815",3/14/2020,"105,840","4,015,146",2.64
New Jersey,3/28/2020,"206,253",3/21/2020,"156,181","4,015,146",3.89
New Mexico,1/4/2020,799,12/28/2019,"10,140","796,105",1.27
New Mexico,1/11/2020,"1,194",1/4/2020,"10,310","799,085",1.29
New Mexico,1/18/2020,947,1/11/2020,"9,920","799,085",1.24
New Mexico,1/25/2020,764,1/18/2020,"10,137","799,085",1.27
New Mexico,2/1/2020,784,1/25/2020,"10,066","799,085",1.26
New Mexico,2/8/2020,873,2/1/2020,"9,965","799,085",1.25
New Mexico,2/15/2020,725,2/8/2020,"9,987","799,085",1.25
New Mexico,2/22/2020,737,2/15/2020,"10,051","799,085",1.26
New Mexico,2/29/2020,681,2/22/2020,"10,039","799,085",1.26
New Mexico,3/7/2020,690,2/29/2020,"9,845","799,085",1.23
New Mexico,3/14/2020,869,3/7/2020,"9,566","799,085",1.2
New Mexico,3/21/2020,"18,105",3/14/2020,"9,288","799,085",1.16
New Mexico,3/28/2020,"27,849",3/21/2020,"20,087","799,085",2.51
Nevada,1/4/2020,"2,264",12/28/2019,"20,801","1,362,256",1.53
Nevada,1/11/2020,"2,792",1/4/2020,"19,823","1,371,969",1.44
Nevada,1/18/2020,"2,451",1/11/2020,"19,328","1,371,969",1.41
Nevada,1/25/2020,"2,101",1/18/2020,"19,025","1,371,969",1.39
Nevada,2/1/2020,"2,286",1/25/2020,"19,177","1,371,969",1.4
Nevada,2/8/2020,"2,794",2/1/2020,"19,225","1,371,969",1.4
Nevada,2/15/2020,"2,543",2/8/2020,"19,585","1,371,969",1.43
Nevada,2/22/2020,"2,052",2/15/2020,"19,472","1,371,969",1.42
Nevada,2/29/2020,"2,324",2/22/2020,"20,044","1,371,969",1.46
Nevada,3/7/2020,"2,309",2/29/2020,"19,850","1,371,969",1.45
Nevada,3/14/2020,"6,356",3/7/2020,"19,475","1,371,969",1.42
Nevada,3/21/2020,"92,298",3/14/2020,"19,822","1,371,969",1.44
Nevada,3/28/2020,"71,942",3/21/2020,"58,798","1,371,969",4.29
New York,1/4/2020,"44,846",12/28/2019,"181,668","9,351,620",1.94
New York,1/11/2020,"23,314",1/4/2020,"184,283","9,380,736",1.96
New York,1/18/2020,"17,823",1/11/2020,"164,588","9,380,736",1.75
New York,1/25/2020,"15,022",1/18/2020,"164,044","9,380,736",1.75
New York,2/1/2020,"16,545",1/25/2020,"165,715","9,380,736",1.77
New York,2/8/2020,"15,010",2/1/2020,"163,393","9,380,736",1.74
New York,2/15/2020,"14,333",2/8/2020,"164,111","9,380,736",1.75
New York,2/22/2020,"14,144",2/15/2020,"163,220","9,380,736",1.74
New York,2/29/2020,"31,208",2/22/2020,"182,691","9,380,736",1.95
New York,3/7/2020,"14,035",2/29/2020,"161,892","9,380,736",1.73
New York,3/14/2020,"14,272",3/7/2020,"158,268","9,380,736",1.69
New York,3/21/2020,"79,999",3/14/2020,"167,214","9,380,736",1.78
New York,3/28/2020,"366,595",3/21/2020,"314,710","9,380,736",3.35
Ohio,1/4/2020,"10,759",12/28/2019,"73,287","5,327,431",1.38
Ohio,1/11/2020,"9,957",1/4/2020,"78,391","5,338,723",1.47
Ohio,1/18/2020,"7,865",1/11/2020,"72,855","5,338,723",1.36
Ohio,1/25/2020,"8,086",1/18/2020,"72,002","5,338,723",1.35
Ohio,2/1/2020,"7,329",1/25/2020,"72,622","5,338,723",1.36
Ohio,2/8/2020,"6,825",2/1/2020,"71,442","5,338,723",1.34
Ohio,2/15/2020,"6,532",2/8/2020,"71,214","5,338,723",1.33
Ohio,2/22/2020,"6,208",2/15/2020,"70,924","5,338,723",1.33
Ohio,2/29/2020,"9,916",2/22/2020,"70,655","5,338,723",1.32
Ohio,3/7/2020,"6,545",2/29/2020,"73,123","5,338,723",1.37
Ohio,3/14/2020,"7,046",3/7/2020,"68,516","5,338,723",1.28
Ohio,3/21/2020,"196,309",3/14/2020,"68,323","5,338,723",1.28
Ohio,3/28/2020,"274,288",3/21/2020,"214,273","5,338,723",4.01
Oklahoma,1/4/2020,"2,943",12/28/2019,"18,080","1,560,077",1.16
Oklahoma,1/11/2020,"2,034",1/4/2020,"19,387","1,565,634",1.24
Oklahoma,1/18/2020,"1,981",1/11/2020,"17,467","1,565,634",1.12
Oklahoma,1/25/2020,"1,830",1/18/2020,"17,291","1,565,634",1.1
Oklahoma,2/1/2020,"1,779",1/25/2020,"17,451","1,565,634",1.11
Oklahoma,2/8/2020,"1,715",2/1/2020,"17,757","1,565,634",1.13
Oklahoma,2/15/2020,"1,633",2/8/2020,"17,513","1,565,634",1.12
Oklahoma,2/22/2020,"1,509",2/15/2020,"17,269","1,565,634",1.1
Oklahoma,2/29/2020,"1,458",2/22/2020,"16,929","1,565,634",1.08
Oklahoma,3/7/2020,"1,569",2/29/2020,"17,067","1,565,634",1.09
Oklahoma,3/14/2020,"1,836",3/7/2020,"16,482","1,565,634",1.05
Oklahoma,3/21/2020,"21,926",3/14/2020,"16,854","1,565,634",1.08
Oklahoma,3/28/2020,"47,744",3/21/2020,"25,268","1,565,634",1.61
Oregon,1/4/2020,"6,714",12/28/2019,"35,451","1,898,680",1.87
Oregon,1/11/2020,"6,215",1/4/2020,"36,039","1,906,429",1.89
Oregon,1/18/2020,"4,051",1/11/2020,"31,604","1,906,429",1.66
Oregon,1/25/2020,"4,457",1/18/2020,"32,306","1,906,429",1.69
Oregon,2/1/2020,"4,853",1/25/2020,"31,876","1,906,429",1.67
Oregon,2/8/2020,"4,953",2/1/2020,"31,658","1,906,429",1.66
Oregon,2/15/2020,"4,284",2/8/2020,"31,167","1,906,429",1.63
Oregon,2/22/2020,"3,514",2/15/2020,"30,548","1,906,429",1.6
Oregon,2/29/2020,"3,936",2/22/2020,"30,165","1,906,429",1.58
Oregon,3/7/2020,"4,154",2/29/2020,"29,517","1,906,429",1.55
Oregon,3/14/2020,"4,269",3/7/2020,"29,002","1,906,429",1.52
Oregon,3/21/2020,"30,054",3/14/2020,"30,523","1,906,429",1.6
Oregon,3/28/2020,"47,498",3/21/2020,"63,930","1,906,429",3.35
Pennsylvania,1/4/2020,"27,298",12/28/2019,"135,411","5,787,653",2.34
Pennsylvania,1/11/2020,"26,356",1/4/2020,"163,882","5,800,562",2.83
Pennsylvania,1/18/2020,"16,218",1/11/2020,"142,326","5,800,562",2.45
Pennsylvania,1/25/2020,"13,359",1/18/2020,"140,027","5,800,562",2.41
Pennsylvania,2/1/2020,"15,893",1/25/2020,"135,951","5,800,562",2.34
Pennsylvania,2/8/2020,"14,425",2/1/2020,"142,004","5,800,562",2.45
Pennsylvania,2/15/2020,"13,583",2/8/2020,"136,149","5,800,562",2.35
Pennsylvania,2/22/2020,"12,631",2/15/2020,"142,306","5,800,562",2.45
Pennsylvania,2/29/2020,"12,045",2/22/2020,"135,095","5,800,562",2.33
Pennsylvania,3/7/2020,"12,227",2/29/2020,"136,931","5,800,562",2.36
Pennsylvania,3/14/2020,"15,439",3/7/2020,"128,842","5,800,562",2.22
Pennsylvania,3/21/2020,"377,451",3/14/2020,"128,029","5,800,562",2.21
Pennsylvania,3/28/2020,"404,677",3/21/2020,"135,708","5,800,562",2.34
Puerto Rico,1/4/2020,853,12/28/2019,"17,194","848,044",2.03
Puerto Rico,1/11/2020,836,1/4/2020,"15,746","852,292",1.85
Puerto Rico,1/18/2020,"3,124",1/11/2020,"22,291","852,292",2.62
Puerto Rico,1/25/2020,"2,335",1/18/2020,"22,725","852,292",2.67
Puerto Rico,2/1/2020,"1,998",1/25/2020,"23,857","852,292",2.8
Puerto Rico,2/8/2020,"1,770",2/1/2020,"23,157","852,292",2.72
Puerto Rico,2/15/2020,"1,588",2/8/2020,"21,114","852,292",2.48
Puerto Rico,2/22/2020,"1,390",2/15/2020,"20,765","852,292",2.44
Puerto Rico,2/29/2020,"1,296",2/22/2020,"19,480","852,292",2.29
Puerto Rico,3/7/2020,"1,343",2/29/2020,"18,657","852,292",2.19
Puerto Rico,3/14/2020,"1,172",3/7/2020,"18,704","852,292",2.19
Puerto Rico,3/21/2020,"20,148",3/14/2020,"15,239","852,292",1.79
Puerto Rico,3/28/2020,"45,394",3/21/2020,"19,230","852,292",2.26
Rhode Island,1/4/2020,"1,972",12/28/2019,"12,109","471,911",2.57
Rhode Island,1/11/2020,"1,817",1/4/2020,"12,299","472,874",2.6
Rhode Island,1/18/2020,"1,194",1/11/2020,"10,987","472,874",2.32
Rhode Island,1/25/2020,"1,048",1/18/2020,"10,750","472,874",2.27
Rhode Island,2/1/2020,971,1/25/2020,"11,042","472,874",2.34
Rhode Island,2/8/2020,959,2/1/2020,"11,051","472,874",2.34
Rhode Island,2/15/2020,996,2/8/2020,"11,164","472,874",2.36
Rhode Island,2/22/2020,"1,921",2/15/2020,"11,199","472,874",2.37
Rhode Island,2/29/2020,874,2/22/2020,"12,384","472,874",2.62
Rhode Island,3/7/2020,700,2/29/2020,"11,130","472,874",2.35
Rhode Island,3/14/2020,"1,108",3/7/2020,"10,692","472,874",2.26
Rhode Island,3/21/2020,"35,847",3/14/2020,"10,857","472,874",2.3
Rhode Island,3/28/2020,"27,800",3/21/2020,"31,847","472,874",6.73
South Carolina,1/4/2020,"7,471",12/28/2019,"18,922","2,070,232",0.91
South Carolina,1/11/2020,"4,629",1/4/2020,"21,587","2,077,535",1.04
South Carolina,1/18/2020,"3,126",1/11/2020,"18,780","2,077,535",0.9
South Carolina,1/25/2020,"2,248",1/18/2020,"17,113","2,077,535",0.82
South Carolina,2/1/2020,"2,099",1/25/2020,"17,061","2,077,535",0.82
South Carolina,2/8/2020,"2,054",2/1/2020,"16,669","2,077,535",0.8
South Carolina,2/15/2020,"2,088",2/8/2020,"16,547","2,077,535",0.8
South Carolina,2/22/2020,"1,824",2/15/2020,"16,239","2,077,535",0.78
South Carolina,2/29/2020,"1,977",2/22/2020,"15,779","2,077,535",0.76
South Carolina,3/7/2020,"1,889",2/29/2020,"15,341","2,077,535",0.74
South Carolina,3/14/2020,"2,093",3/7/2020,"15,032","2,077,535",0.72
South Carolina,3/21/2020,"31,826",3/14/2020,"15,111","2,077,535",0.73
South Carolina,3/28/2020,"66,475",3/21/2020,"30,341","2,077,535",1.46
South Dakota,1/4/2020,398,12/28/2019,"2,798","416,296",0.67
South Dakota,1/11/2020,468,1/4/2020,"2,970","417,030",0.71
South Dakota,1/18/2020,338,1/11/2020,"2,995","417,030",0.72
South Dakota,1/25/2020,291,1/18/2020,"3,071","417,030",0.74
South Dakota,2/1/2020,217,1/25/2020,"3,155","417,030",0.76
South Dakota,2/8/2020,223,2/1/2020,"3,117","417,030",0.75
South Dakota,2/15/2020,194,2/8/2020,"3,196","417,030",0.77
South Dakota,2/22/2020,191,2/15/2020,"3,164","417,030",0.76
South Dakota,2/29/2020,159,2/22/2020,"3,116","417,030",0.75
South Dakota,3/7/2020,185,2/29/2020,"3,059","417,030",0.73
South Dakota,3/14/2020,190,3/7/2020,"2,870","417,030",0.69
South Dakota,3/21/2020,"1,761",3/14/2020,"2,674","417,030",0.64
South Dakota,3/28/2020,"6,801",3/21/2020,"3,538","417,030",0.85
Tennessee,1/4/2020,"3,084",12/28/2019,"22,163","3,250,062",0.68
Tennessee,1/11/2020,"3,711",1/4/2020,"22,398","3,263,988",0.69
Tennessee,1/18/2020,"3,093",1/11/2020,"20,441","3,263,988",0.63
Tennessee,1/25/2020,"2,484",1/18/2020,"20,786","3,263,988",0.64
Tennessee,2/1/2020,"2,362",1/25/2020,"21,364","3,263,988",0.65
Tennessee,2/8/2020,"2,161",2/1/2020,"20,670","3,263,988",0.63
Tennessee,2/15/2020,"2,140",2/8/2020,"20,485","3,263,988",0.63
Tennessee,2/22/2020,"1,855",2/15/2020,"20,139","3,263,988",0.62
Tennessee,2/29/2020,"2,014",2/22/2020,"20,413","3,263,988",0.63
Tennessee,3/7/2020,"2,032",2/29/2020,"19,035","3,263,988",0.58
Tennessee,3/14/2020,"2,702",3/7/2020,"18,450","3,263,988",0.57
Tennessee,3/21/2020,"38,077",3/14/2020,"18,350","3,263,988",0.56
Tennessee,3/28/2020,"92,500",3/21/2020,"37,541","3,263,988",1.15
Texas,1/4/2020,"12,367",12/28/2019,"141,473","12,168,097",1.16
Texas,1/11/2020,"21,902",1/4/2020,"140,768","12,236,594",1.15
Texas,1/18/2020,"15,783",1/11/2020,"145,126","12,236,594",1.19
Texas,1/25/2020,"13,070",1/18/2020,"132,656","12,236,594",1.08
Texas,2/1/2020,"13,818",1/25/2020,"140,826","12,236,594",1.15
Texas,2/8/2020,"13,869",2/1/2020,"128,666","12,236,594",1.05
Texas,2/15/2020,"12,790",2/8/2020,"133,475","12,236,594",1.09
Texas,2/22/2020,"12,047",2/15/2020,"127,275","12,236,594",1.04
Texas,2/29/2020,"12,692",2/22/2020,"133,247","12,236,594",1.09
Texas,3/7/2020,"14,355",2/29/2020,"125,252","12,236,594",1.02
Texas,3/14/2020,"16,176",3/7/2020,"127,905","12,236,594",1.05
Texas,3/21/2020,"155,426",3/14/2020,"126,427","12,236,594",1.03
Texas,3/28/2020,"276,185",3/21/2020,"144,697","12,236,594",1.18
Utah,1/4/2020,"1,518",12/28/2019,"11,328","1,454,279",0.78
Utah,1/11/2020,"1,834",1/4/2020,"11,787","1,459,679",0.81
Utah,1/18/2020,"1,458",1/11/2020,"12,061","1,459,679",0.83
Utah,1/25/2020,"1,271",1/18/2020,"12,061","1,459,679",0.83
Utah,2/1/2020,"1,290",1/25/2020,"11,872","1,459,679",0.81
Utah,2/8/2020,"1,303",2/1/2020,"12,187","1,459,679",0.83
Utah,2/15/2020,"1,097",2/8/2020,"12,131","1,459,679",0.83
Utah,2/22/2020,"1,008",2/15/2020,"11,960","1,459,679",0.82
Utah,2/29/2020,885,2/22/2020,"11,451","1,459,679",0.78
Utah,3/7/2020,"1,015",2/29/2020,"11,077","1,459,679",0.76
Utah,3/14/2020,"1,305",3/7/2020,"10,701","1,459,679",0.73
Utah,3/21/2020,"19,690",3/14/2020,"10,826","1,459,679",0.74
Utah,3/28/2020,"28,532",3/21/2020,"24,635","1,459,679",1.69
Vermont,1/4/2020,680,12/28/2019,"5,417","303,175",1.79
Vermont,1/11/2020,649,1/4/2020,"5,609","303,508",1.85
Vermont,1/18/2020,755,1/11/2020,"4,961","303,508",1.63
Vermont,1/25/2020,518,1/18/2020,"4,986","303,508",1.64
Vermont,2/1/2020,481,1/25/2020,"5,006","303,508",1.65
Vermont,2/8/2020,475,2/1/2020,"4,824","303,508",1.59
Vermont,2/15/2020,543,2/8/2020,"4,931","303,508",1.62
Vermont,2/22/2020,610,2/15/2020,"4,872","303,508",1.61
Vermont,2/29/2020,863,2/22/2020,"5,039","303,508",1.66
Vermont,3/7/2020,446,2/29/2020,"5,219","303,508",1.72
Vermont,3/14/2020,659,3/7/2020,"4,896","303,508",1.61
Vermont,3/21/2020,"3,784",3/14/2020,"4,810","303,508",1.58
Vermont,3/28/2020,"14,633",3/21/2020,"13,797","303,508",4.55
Virgin Islands,1/4/2020,10,12/28/2019,468,"33,306",1.41
Virgin Islands,1/11/2020,24,1/4/2020,534,"34,238",1.56
Virgin Islands,1/18/2020,40,1/11/2020,562,"34,238",1.64
Virgin Islands,1/25/2020,44,1/18/2020,552,"34,238",1.61
Virgin Islands,2/1/2020,35,1/25/2020,516,"34,238",1.51
Virgin Islands,2/8/2020,45,2/1/2020,522,"34,238",1.52
Virgin Islands,2/15/2020,40,2/8/2020,508,"34,238",1.48
Virgin Islands,2/22/2020,55,2/15/2020,508,"34,238",1.48
Virgin Islands,2/29/2020,37,2/22/2020,562,"34,238",1.64
Virgin Islands,3/7/2020,64,2/29/2020,586,"34,238",1.71
Virgin Islands,3/14/2020,44,3/7/2020,592,"34,238",1.73
Virgin Islands,3/21/2020,123,3/14/2020,584,"34,238",1.71
Virgin Islands,3/28/2020,250,3/21/2020,512,"34,238",1.5
Virginia,1/4/2020,"3,188",12/28/2019,"22,171","3,722,198",0.6
Virginia,1/11/2020,"3,643",1/4/2020,"23,577","3,731,069",0.63
Virginia,1/18/2020,"2,831",1/11/2020,"22,218","3,731,069",0.6
Virginia,1/25/2020,"3,059",1/18/2020,"21,661","3,731,069",0.58
Virginia,2/1/2020,"2,575",1/25/2020,"22,263","3,731,069",0.6
Virginia,2/8/2020,"3,097",2/1/2020,"22,049","3,731,069",0.59
Virginia,2/15/2020,"2,693",2/8/2020,"22,481","3,731,069",0.6
Virginia,2/22/2020,"2,079",2/15/2020,"22,493","3,731,069",0.6
Virginia,2/29/2020,"3,267",2/22/2020,"22,203","3,731,069",0.6
Virginia,3/7/2020,"2,527",2/29/2020,"22,714","3,731,069",0.61
Virginia,3/14/2020,"2,706",3/7/2020,"21,336","3,731,069",0.57
Virginia,3/21/2020,"46,277",3/14/2020,"21,628","3,731,069",0.58
Virginia,3/28/2020,"112,497",3/21/2020,"41,827","3,731,069",1.12
Washington,1/4/2020,"10,024",12/28/2019,"70,363","3,317,884",2.12
Washington,1/11/2020,"9,069",1/4/2020,"70,214","3,333,838",2.11
Washington,1/18/2020,"9,079",1/11/2020,"65,903","3,333,838",1.98
Washington,1/25/2020,"8,072",1/18/2020,"67,705","3,333,838",2.03
Washington,2/1/2020,"6,619",1/25/2020,"65,260","3,333,838",1.96
Washington,2/8/2020,"7,161",2/1/2020,"64,144","3,333,838",1.92
Washington,2/15/2020,"6,311",2/8/2020,"61,819","3,333,838",1.85
Washington,2/22/2020,"5,585",2/15/2020,"59,819","3,333,838",1.79
Washington,2/29/2020,"5,770",2/22/2020,"58,586","3,333,838",1.76
Washington,3/7/2020,"6,616",2/29/2020,"56,513","3,333,838",1.7
Washington,3/14/2020,"14,240",3/7/2020,"55,588","3,333,838",1.67
Washington,3/21/2020,"129,909",3/14/2020,"62,623","3,333,838",1.88
Washington,3/28/2020,"182,849",3/21/2020,"158,025","3,333,838",4.74
West Virginia,1/4/2020,"1,564",12/28/2019,"15,887","670,192",2.37
West Virginia,1/11/2020,"2,638",1/4/2020,"18,026","670,051",2.69
West Virginia,1/18/2020,"1,895",1/11/2020,"17,681","670,051",2.64
West Virginia,1/25/2020,"1,290",1/18/2020,"16,745","670,051",2.5
West Virginia,2/1/2020,"1,364",1/25/2020,"16,905","670,051",2.52
West Virginia,2/8/2020,"1,206",2/1/2020,"16,588","670,051",2.48
West Virginia,2/15/2020,"1,172",2/8/2020,"16,856","670,051",2.52
West Virginia,2/22/2020,"1,207",2/15/2020,"17,355","670,051",2.59
West Virginia,2/29/2020,"1,108",2/22/2020,"16,797","670,051",2.51
West Virginia,3/7/2020,"1,033",2/29/2020,"16,110","670,051",2.4
West Virginia,3/14/2020,865,3/7/2020,"15,394","670,051",2.3
West Virginia,3/21/2020,"3,536",3/14/2020,"14,154","670,051",2.11
West Virginia,3/28/2020,"14,523",3/21/2020,"21,145","670,051",3.16
Wisconsin,1/4/2020,"12,854",12/28/2019,"49,605","2,848,173",1.74
Wisconsin,1/11/2020,"8,255",1/4/2020,"53,305","2,851,929",1.87
Wisconsin,1/18/2020,"6,388",1/11/2020,"44,776","2,851,929",1.57
Wisconsin,1/25/2020,"6,134",1/18/2020,"44,077","2,851,929",1.55
Wisconsin,2/1/2020,"6,280",1/25/2020,"44,425","2,851,929",1.56
Wisconsin,2/8/2020,"6,579",2/1/2020,"44,477","2,851,929",1.56
Wisconsin,2/15/2020,"5,808",2/8/2020,"44,163","2,851,929",1.55
Wisconsin,2/22/2020,"6,098",2/15/2020,"43,996","2,851,929",1.54
Wisconsin,2/29/2020,"5,658",2/22/2020,"43,574","2,851,929",1.53
Wisconsin,3/7/2020,"5,052",2/29/2020,"42,337","2,851,929",1.48
Wisconsin,3/14/2020,"5,190",3/7/2020,"40,738","2,851,929",1.43
Wisconsin,3/21/2020,"51,031",3/14/2020,"43,607","2,851,929",1.53
Wisconsin,3/28/2020,"110,934",3/21/2020,"99,574","2,851,929",3.49
Wyoming,1/4/2020,662,12/28/2019,"3,219","267,362",1.2
Wyoming,1/11/2020,829,1/4/2020,"3,302","268,518",1.23
Wyoming,1/18/2020,636,1/11/2020,"3,301","268,518",1.23
Wyoming,1/25/2020,531,1/18/2020,"3,354","268,518",1.25
Wyoming,2/1/2020,529,1/25/2020,"3,475","268,518",1.29
Wyoming,2/8/2020,589,2/1/2020,"3,507","268,518",1.31
Wyoming,2/15/2020,598,2/8/2020,"3,699","268,518",1.38
Wyoming,2/22/2020,389,2/15/2020,"3,611","268,518",1.34
Wyoming,2/29/2020,471,2/22/2020,"3,543","268,518",1.32
Wyoming,3/7/2020,534,2/29/2020,"3,508","268,518",1.31
Wyoming,3/14/2020,517,3/7/2020,"3,375","268,518",1.26
Wyoming,3/21/2020,"3,653",3/14/2020,"3,197","268,518",1.19
Wyoming,3/28/2020,"6,396",3/21/2020,"4,519","268,518",1.68
,,,,,,
Run Date: 4/13/2020,,,,,,
